                    00C7   1198 G$TF2$0$0 == 0x00c7
                    00C7   1199 _TF2	=	0x00c7
                    00C2   1200 G$TR2$0$0 == 0x00c2
                    00C2   1201 _TR2	=	0x00c2
                    0089   1202 G$IE0$0$0 == 0x0089
                    0089   1203 _IE0	=	0x0089
                    008B   1204 G$IE1$0$0 == 0x008b
                    008B   1205 _IE1	=	0x008b
                    0088   1206 G$IT0$0$0 == 0x0088
                    0088   1207 _IT0	=	0x0088
                    008A   1208 G$IT1$0$0 == 0x008a
                    008A   1209 _IT1	=	0x008a
                    008D   1210 G$TF0$0$0 == 0x008d
                    008D   1211 _TF0	=	0x008d
                    008F   1212 G$TF1$0$0 == 0x008f
                    008F   1213 _TF1	=	0x008f
                    008C   1214 G$TR0$0$0 == 0x008c
                    008C   1215 _TR0	=	0x008c
                    008E   1216 G$TR1$0$0 == 0x008e
                    008E   1217 _TR1	=	0x008e
                    00CA   1218 G$RB8_1$0$0 == 0x00ca
                    00CA   1219 _RB8_1	=	0x00ca
                    00CC   1220 G$REN_1$0$0 == 0x00cc
                    00CC   1221 _REN_1	=	0x00cc
                    00C8   1222 G$RI_1$0$0 == 0x00c8
                    00C8   1223 _RI_1	=	0x00c8
                    00CF   1224 G$SM0_1$0$0 == 0x00cf
                    00CF   1225 _SM0_1	=	0x00cf
                    00CE   1226 G$SM1_1$0$0 == 0x00ce
                    00CE   1227 _SM1_1	=	0x00ce
                    00CD   1228 G$SM2_1$0$0 == 0x00cd
                    00CD   1229 _SM2_1	=	0x00cd
                    00CB   1230 G$TB8_1$0$0 == 0x00cb
                    00CB   1231 _TB8_1	=	0x00cb
                    00C9   1232 G$TI_1$0$0 == 0x00c9
                    00C9   1233 _TI_1	=	0x00c9
                    0080   1234 G$P0_0$0$0 == 0x0080
                    0080   1235 _P0_0	=	0x0080
                    0081   1236 G$P0_1$0$0 == 0x0081
                    0081   1237 _P0_1	=	0x0081
                    0082   1238 G$P0_2$0$0 == 0x0082
                    0082   1239 _P0_2	=	0x0082
                    0083   1240 G$P0_3$0$0 == 0x0083
                    0083   1241 _P0_3	=	0x0083
                    0084   1242 G$P0_4$0$0 == 0x0084
                    0084   1243 _P0_4	=	0x0084
                    0085   1244 G$P0_5$0$0 == 0x0085
                    0085   1245 _P0_5	=	0x0085
                    0087   1246 G$P0_7$0$0 == 0x0087
                    0087   1247 _P0_7	=	0x0087
                    0090   1248 G$P1_0$0$0 == 0x0090
                    0090   1249 _P1_0	=	0x0090
                    0091   1250 G$P1_1$0$0 == 0x0091
                    0091   1251 _P1_1	=	0x0091
                    0092   1252 G$P1_2$0$0 == 0x0092
                    0092   1253 _P1_2	=	0x0092
                    0093   1254 G$P1_3$0$0 == 0x0093
                    0093   1255 _P1_3	=	0x0093
                    0094   1256 G$P1_4$0$0 == 0x0094
                    0094   1257 _P1_4	=	0x0094
                    0095   1258 G$P1_5$0$0 == 0x0095
                    0095   1259 _P1_5	=	0x0095
                    0096   1260 G$P1_6$0$0 == 0x0096
                    0096   1261 _P1_6	=	0x0096
                    0097   1262 G$P1_7$0$0 == 0x0097
                    0097   1263 _P1_7	=	0x0097
                    00A0   1264 G$P2_0$0$0 == 0x00a0
                    00A0   1265 _P2_0	=	0x00a0
                    00A1   1266 G$P2_1$0$0 == 0x00a1
                    00A1   1267 _P2_1	=	0x00a1
                    00A2   1268 G$P2_2$0$0 == 0x00a2
                    00A2   1269 _P2_2	=	0x00a2
                    00A3   1270 G$P2_3$0$0 == 0x00a3
                    00A3   1271 _P2_3	=	0x00a3
                    00A4   1272 G$P2_4$0$0 == 0x00a4
                    00A4   1273 _P2_4	=	0x00a4
                    00A5   1274 G$P2_5$0$0 == 0x00a5
                    00A5   1275 _P2_5	=	0x00a5
                    00A6   1276 G$P2_6$0$0 == 0x00a6
                    00A6   1277 _P2_6	=	0x00a6
                    00A7   1278 G$P2_7$0$0 == 0x00a7
                    00A7   1279 _P2_7	=	0x00a7
                    00B0   1280 G$P3_0$0$0 == 0x00b0
                    00B0   1281 _P3_0	=	0x00b0
                    00B1   1282 G$P3_1$0$0 == 0x00b1
                    00B1   1283 _P3_1	=	0x00b1
                    00B2   1284 G$P3_2$0$0 == 0x00b2
                    00B2   1285 _P3_2	=	0x00b2
                    00B3   1286 G$P3_3$0$0 == 0x00b3
                    00B3   1287 _P3_3	=	0x00b3
                    00B4   1288 G$P3_4$0$0 == 0x00b4
                    00B4   1289 _P3_4	=	0x00b4
                    00B5   1290 G$P3_5$0$0 == 0x00b5
                    00B5   1291 _P3_5	=	0x00b5
                    00B6   1292 G$P3_6$0$0 == 0x00b6
                    00B6   1293 _P3_6	=	0x00b6
                    00B7   1294 G$P3_7$0$0 == 0x00b7
                    00B7   1295 _P3_7	=	0x00b7
                    00C8   1296 G$P4_0$0$0 == 0x00c8
                    00C8   1297 _P4_0	=	0x00c8
                    00C9   1298 G$P4_1$0$0 == 0x00c9
                    00C9   1299 _P4_1	=	0x00c9
                    00CB   1300 G$P4_3$0$0 == 0x00cb
                    00CB   1301 _P4_3	=	0x00cb
                           1302 ;--------------------------------------------------------
                           1303 ; overlayable register banks
                           1304 ;--------------------------------------------------------
                           1305 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1306 	.ds 8
                           1307 ;--------------------------------------------------------
                           1308 ; internal ram data
                           1309 ;--------------------------------------------------------
                           1310 	.area DSEG    (DATA)
                    0000   1311 G$asic_direction$0$0==.
   0000                    1312 _asic_direction::
   0000                    1313 	.ds 1
                    0001   1314 G$asic_register$0$0==.
   0001                    1315 _asic_register::
   0001                    1316 	.ds 1
                    0002   1317 G$asic_data$0$0==.
   0002                    1318 _asic_data::
   0002                    1319 	.ds 4
                    0006   1320 G$asic_readdata$0$0==.
   0006                    1321 _asic_readdata::
   0006                    1322 	.ds 4
                    000A   1323 G$asic_length$0$0==.
   000A                    1324 _asic_length::
   000A                    1325 	.ds 1
                    000B   1326 G$asic_bitcounter$0$0==.
   000B                    1327 _asic_bitcounter::
   000B                    1328 	.ds 2
                    000D   1329 G$asic_clkState$0$0==.
   000D                    1330 _asic_clkState::
   000D                    1331 	.ds 1
                    000E   1332 G$asic_datState$0$0==.
   000E                    1333 _asic_datState::
   000E                    1334 	.ds 1
                    000F   1335 G$asic_clkcounter$0$0==.
   000F                    1336 _asic_clkcounter::
   000F                    1337 	.ds 1
                    0010   1338 G$asic_datcounter$0$0==.
   0010                    1339 _asic_datcounter::
   0010                    1340 	.ds 1
                    0011   1341 G$asic_interruptcounter$0$0==.
   0011                    1342 _asic_interruptcounter::
   0011                    1343 	.ds 1
                    0012   1344 Lasic_dat$dat$1$1==.
   0012                    1345 _asic_dat_PARM_2:
   0012                    1346 	.ds 1
                    0013   1347 G$asic_clk_help$0$0==.
   0013                    1348 _asic_clk_help::
   0013                    1349 	.ds 1
                           1350 ;--------------------------------------------------------
                           1351 ; overlayable items in internal ram 
                           1352 ;--------------------------------------------------------
                           1353 	.area OSEG    (OVR,DATA)
                           1354 ;--------------------------------------------------------
                           1355 ; indirectly addressable internal ram data
                           1356 ;--------------------------------------------------------
                           1357 	.area ISEG    (DATA)
                           1358 ;--------------------------------------------------------
                           1359 ; absolute internal ram data
                           1360 ;--------------------------------------------------------
                           1361 	.area IABS    (ABS,DATA)
                           1362 	.area IABS    (ABS,DATA)
                           1363 ;--------------------------------------------------------
                           1364 ; bit data
                           1365 ;--------------------------------------------------------
                           1366 	.area BSEG    (BIT)
                    0000   1367 G$asic_busy$0$0==.
   0000                    1368 _asic_busy::
   0000                    1369 	.ds 1
                    0001   1370 Lasic_sub_clk110$r$1$1==.
   0001                    1371 _asic_sub_clk110_r_1_1:
   0001                    1372 	.ds 1
                    0002   1373 Lasic_sub_clk0110$r$1$1==.
   0002                    1374 _asic_sub_clk0110_r_1_1:
   0002                    1375 	.ds 1
                    0003   1376 Lasic_sub_clk010$r$1$1==.
   0003                    1377 _asic_sub_clk010_r_1_1:
   0003                    1378 	.ds 1
                    0004   1379 Lasic_sub_dat100$r$1$1==.
   0004                    1380 _asic_sub_dat100_r_1_1:
   0004                    1381 	.ds 1
                    0005   1382 Lasic_sub_datDIR$r$1$1==.
   0005                    1383 _asic_sub_datDIR_r_1_1:
   0005                    1384 	.ds 1
                    0006   1385 Lasic_sub_datADR$r$1$1==.
   0006                    1386 _asic_sub_datADR_r_1_1:
   0006                    1387 	.ds 1
                    0007   1388 Lasic_sub_datREG$r$1$1==.
   0007                    1389 _asic_sub_datREG_r_1_1:
   0007                    1390 	.ds 1
                    0008   1391 Lasic_sub_datEXP$r$1$1==.
   0008                    1392 _asic_sub_datEXP_r_1_1:
   0008                    1393 	.ds 1
                           1394 ;--------------------------------------------------------
                           1395 ; paged external ram data
                           1396 ;--------------------------------------------------------
                           1397 	.area PSEG    (PAG,XDATA)
                           1398 ;--------------------------------------------------------
                           1399 ; external ram data
                           1400 ;--------------------------------------------------------
                           1401 	.area XSEG    (XDATA)
                           1402 ;--------------------------------------------------------
                           1403 ; absolute external ram data
                           1404 ;--------------------------------------------------------
                           1405 	.area XABS    (ABS,XDATA)
                           1406 ;--------------------------------------------------------
                           1407 ; external initialized ram data
                           1408 ;--------------------------------------------------------
                           1409 	.area XISEG   (XDATA)
                           1410 	.area HOME    (CODE)
                           1411 	.area GSINIT0 (CODE)
                           1412 	.area GSINIT1 (CODE)
                           1413 	.area GSINIT2 (CODE)
                           1414 	.area GSINIT3 (CODE)
                           1415 	.area GSINIT4 (CODE)
                           1416 	.area GSINIT5 (CODE)
                           1417 	.area GSINIT  (CODE)
                           1418 	.area GSFINAL (CODE)
                           1419 	.area CSEG    (CODE)
                           1420 ;--------------------------------------------------------
                           1421 ; global & static initialisations
                           1422 ;--------------------------------------------------------
                           1423 	.area HOME    (CODE)
                           1424 	.area GSINIT  (CODE)
                           1425 	.area GSFINAL (CODE)
                           1426 	.area GSINIT  (CODE)
                    0000   1427 	G$asic_transmissionInterruptCall$0$0 ==.
                    0000   1428 	C$ASIC_driver.c$12$2$1 ==.
                           1429 ;	../ASIC_driver.c:12: unsigned char asic_direction = 0x00;
   0000 75*00 00           1430 	mov	_asic_direction,#0x00
                    0003   1431 	G$asic_transmissionInterruptCall$0$0 ==.
                    0003   1432 	C$ASIC_driver.c$13$2$1 ==.
                           1433 ;	../ASIC_driver.c:13: unsigned char asic_register = 0x00;
   0003 75*01 00           1434 	mov	_asic_register,#0x00
                    0006   1435 	G$asic_transmissionInterruptCall$0$0 ==.
                    0006   1436 	C$ASIC_driver.c$14$2$1 ==.
                           1437 ;	../ASIC_driver.c:14: unsigned long asic_data = 0x00000000;
   0006 E4                 1438 	clr	a
   0007 F5*02              1439 	mov	_asic_data,a
   0009 F5*03              1440 	mov	(_asic_data + 1),a
   000B F5*04              1441 	mov	(_asic_data + 2),a
   000D F5*05              1442 	mov	(_asic_data + 3),a
                    000F   1443 	G$asic_transmissionInterruptCall$0$0 ==.
                    000F   1444 	C$ASIC_driver.c$15$2$1 ==.
                           1445 ;	../ASIC_driver.c:15: unsigned long asic_readdata = 0x00000000;
   000F E4                 1446 	clr	a
   0010 F5*06              1447 	mov	_asic_readdata,a
   0012 F5*07              1448 	mov	(_asic_readdata + 1),a
   0014 F5*08              1449 	mov	(_asic_readdata + 2),a
   0016 F5*09              1450 	mov	(_asic_readdata + 3),a
                    0018   1451 	G$asic_transmissionInterruptCall$0$0 ==.
                    0018   1452 	C$ASIC_driver.c$17$2$1 ==.
                           1453 ;	../ASIC_driver.c:17: unsigned char asic_length = 1;
   0018 75*0A 01           1454 	mov	_asic_length,#0x01
                    001B   1455 	G$asic_transmissionInterruptCall$0$0 ==.
                    001B   1456 	C$ASIC_driver.c$18$2$1 ==.
                           1457 ;	../ASIC_driver.c:18: unsigned int asic_bitcounter = 0;
   001B E4                 1458 	clr	a
   001C F5*0B              1459 	mov	_asic_bitcounter,a
   001E F5*0C              1460 	mov	(_asic_bitcounter + 1),a
                    0020   1461 	G$asic_transmissionInterruptCall$0$0 ==.
                    0020   1462 	C$ASIC_driver.c$20$2$1 ==.
                           1463 ;	../ASIC_driver.c:20: unsigned char asic_clkState = ASIC_CLKSTATE_IDLE;
   0020 75*0D 03           1464 	mov	_asic_clkState,#0x03
                    0023   1465 	G$asic_transmissionInterruptCall$0$0 ==.
                    0023   1466 	C$ASIC_driver.c$21$2$1 ==.
                           1467 ;	../ASIC_driver.c:21: unsigned char asic_datState = ASIC_DATSTATE_IDLE;
   0023 75*0E 06           1468 	mov	_asic_datState,#0x06
                    0026   1469 	G$asic_transmissionInterruptCall$0$0 ==.
                    0026   1470 	C$ASIC_driver.c$23$2$1 ==.
                           1471 ;	../ASIC_driver.c:23: unsigned char asic_clkcounter = 0;
   0026 75*0F 00           1472 	mov	_asic_clkcounter,#0x00
                    0029   1473 	G$asic_transmissionInterruptCall$0$0 ==.
                    0029   1474 	C$ASIC_driver.c$24$2$1 ==.
                           1475 ;	../ASIC_driver.c:24: unsigned char asic_datcounter = 0;
   0029 75*10 00           1476 	mov	_asic_datcounter,#0x00
                    002C   1477 	G$asic_transmissionInterruptCall$0$0 ==.
                    002C   1478 	C$ASIC_driver.c$26$2$1 ==.
                           1479 ;	../ASIC_driver.c:26: unsigned char asic_interruptcounter = 0;
   002C 75*11 00           1480 	mov	_asic_interruptcounter,#0x00
                    002F   1481 	G$asic_transmissionInterruptCall$0$0 ==.
                    002F   1482 	C$ASIC_driver.c$128$2$1 ==.
                           1483 ;	../ASIC_driver.c:128: unsigned char asic_clk_help = 0;
   002F 75*13 00           1484 	mov	_asic_clk_help,#0x00
                    0032   1485 	G$asic_transmissionInterruptCall$0$0 ==.
                    0032   1486 	C$ASIC_driver.c$28$2$1 ==.
                           1487 ;	../ASIC_driver.c:28: bit asic_busy = 0;
   0032 C2*00              1488 	clr	_asic_busy
                           1489 ;--------------------------------------------------------
                           1490 ; Home
                           1491 ;--------------------------------------------------------
                           1492 	.area HOME    (CODE)
                           1493 	.area HOME    (CODE)
                           1494 ;--------------------------------------------------------
                           1495 ; code
                           1496 ;--------------------------------------------------------
                           1497 	.area CSEG    (CODE)
                           1498 ;------------------------------------------------------------
                           1499 ;Allocation info for local variables in function 'asic_dir'
                           1500 ;------------------------------------------------------------
                           1501 ;dir                       Allocated to registers 
                           1502 ;------------------------------------------------------------
                    0000   1503 	G$asic_dir$0$0 ==.
                    0000   1504 	C$ASIC_driver.c$32$0$0 ==.
                           1505 ;	../ASIC_driver.c:32: void asic_dir(unsigned char dir){
                           1506 ;	-----------------------------------------
                           1507 ;	 function asic_dir
                           1508 ;	-----------------------------------------
   0000                    1509 _asic_dir:
                    0002   1510 	ar2 = 0x02
                    0003   1511 	ar3 = 0x03
                    0004   1512 	ar4 = 0x04
                    0005   1513 	ar5 = 0x05
                    0006   1514 	ar6 = 0x06
                    0007   1515 	ar7 = 0x07
                    0000   1516 	ar0 = 0x00
                    0001   1517 	ar1 = 0x01
   0000 85 82*00           1518 	mov	_asic_direction,dpl
                    0003   1519 	C$ASIC_driver.c$33$1$1 ==.
                           1520 ;	../ASIC_driver.c:33: asic_direction = dir;
                    0003   1521 	C$ASIC_driver.c$34$1$1 ==.
                    0003   1522 	XG$asic_dir$0$0 ==.
   0003 22                 1523 	ret
                           1524 ;------------------------------------------------------------
                           1525 ;Allocation info for local variables in function 'asic_reg'
                           1526 ;------------------------------------------------------------
                           1527 ;reg                       Allocated to registers 
                           1528 ;------------------------------------------------------------
                    0004   1529 	G$asic_reg$0$0 ==.
                    0004   1530 	C$ASIC_driver.c$36$1$1 ==.
                           1531 ;	../ASIC_driver.c:36: void asic_reg(unsigned char reg){
                           1532 ;	-----------------------------------------
                           1533 ;	 function asic_reg
                           1534 ;	-----------------------------------------
   0004                    1535 _asic_reg:
   0004 85 82*01           1536 	mov	_asic_register,dpl
                    0007   1537 	C$ASIC_driver.c$37$1$1 ==.
                           1538 ;	../ASIC_driver.c:37: asic_register = reg;
                    0007   1539 	C$ASIC_driver.c$38$1$1 ==.
                    0007   1540 	XG$asic_reg$0$0 ==.
   0007 22                 1541 	ret
                           1542 ;------------------------------------------------------------
                           1543 ;Allocation info for local variables in function 'asic_dat'
                           1544 ;------------------------------------------------------------
                           1545 ;dat                       Allocated with name '_asic_dat_PARM_2'
                           1546 ;byte                      Allocated to registers r2 
                           1547 ;------------------------------------------------------------
                    0008   1548 	G$asic_dat$0$0 ==.
                    0008   1549 	C$ASIC_driver.c$40$1$1 ==.
                           1550 ;	../ASIC_driver.c:40: void asic_dat(unsigned char byte, unsigned char dat){
                           1551 ;	-----------------------------------------
                           1552 ;	 function asic_dat
                           1553 ;	-----------------------------------------
   0008                    1554 _asic_dat:
                    0008   1555 	C$ASIC_driver.c$41$1$1 ==.
                           1556 ;	../ASIC_driver.c:41: asic_data &= ~((long)0xff<<(byte*8));
   0008 E5 82              1557 	mov	a,dpl
   000A 75 F0 08           1558 	mov	b,#0x08
   000D A4                 1559 	mul	ab
   000E FA                 1560 	mov	r2,a
   000F AB F0              1561 	mov	r3,b
   0011 8A F0              1562 	mov	b,r2
   0013 05 F0              1563 	inc	b
   0015 7C FF              1564 	mov	r4,#0xFF
   0017 7D 00              1565 	mov	r5,#0x00
   0019 7E 00              1566 	mov	r6,#0x00
   001B 7F 00              1567 	mov	r7,#0x00
   001D 80 0C              1568 	sjmp	00104$
   001F                    1569 00103$:
   001F EC                 1570 	mov	a,r4
   0020 2C                 1571 	add	a,r4
   0021 FC                 1572 	mov	r4,a
   0022 ED                 1573 	mov	a,r5
   0023 33                 1574 	rlc	a
   0024 FD                 1575 	mov	r5,a
   0025 EE                 1576 	mov	a,r6
   0026 33                 1577 	rlc	a
   0027 FE                 1578 	mov	r6,a
   0028 EF                 1579 	mov	a,r7
   0029 33                 1580 	rlc	a
   002A FF                 1581 	mov	r7,a
   002B                    1582 00104$:
   002B D5 F0 F1           1583 	djnz	b,00103$
   002E EC                 1584 	mov	a,r4
   002F F4                 1585 	cpl	a
   0030 FC                 1586 	mov	r4,a
   0031 ED                 1587 	mov	a,r5
   0032 F4                 1588 	cpl	a
   0033 FD                 1589 	mov	r5,a
   0034 EE                 1590 	mov	a,r6
   0035 F4                 1591 	cpl	a
   0036 FE                 1592 	mov	r6,a
   0037 EF                 1593 	mov	a,r7
   0038 F4                 1594 	cpl	a
   0039 FF                 1595 	mov	r7,a
   003A EC                 1596 	mov	a,r4
   003B 52*02              1597 	anl	_asic_data,a
   003D ED                 1598 	mov	a,r5
   003E 52*03              1599 	anl	(_asic_data + 1),a
   0040 EE                 1600 	mov	a,r6
   0041 52*04              1601 	anl	(_asic_data + 2),a
   0043 EF                 1602 	mov	a,r7
   0044 52*05              1603 	anl	(_asic_data + 3),a
                    0046   1604 	C$ASIC_driver.c$42$1$1 ==.
                           1605 ;	../ASIC_driver.c:42: asic_data |= ((long)dat<<(byte*8));
   0046 AC*12              1606 	mov	r4,_asic_dat_PARM_2
   0048 7D 00              1607 	mov	r5,#0x00
   004A 7E 00              1608 	mov	r6,#0x00
   004C 7F 00              1609 	mov	r7,#0x00
   004E 8A F0              1610 	mov	b,r2
   0050 05 F0              1611 	inc	b
   0052 80 0C              1612 	sjmp	00106$
   0054                    1613 00105$:
   0054 EC                 1614 	mov	a,r4
   0055 2C                 1615 	add	a,r4
   0056 FC                 1616 	mov	r4,a
   0057 ED                 1617 	mov	a,r5
   0058 33                 1618 	rlc	a
   0059 FD                 1619 	mov	r5,a
   005A EE                 1620 	mov	a,r6
   005B 33                 1621 	rlc	a
   005C FE                 1622 	mov	r6,a
   005D EF                 1623 	mov	a,r7
   005E 33                 1624 	rlc	a
   005F FF                 1625 	mov	r7,a
   0060                    1626 00106$:
   0060 D5 F0 F1           1627 	djnz	b,00105$
   0063 EC                 1628 	mov	a,r4
   0064 42*02              1629 	orl	_asic_data,a
   0066 ED                 1630 	mov	a,r5
   0067 42*03              1631 	orl	(_asic_data + 1),a
   0069 EE                 1632 	mov	a,r6
   006A 42*04              1633 	orl	(_asic_data + 2),a
   006C EF                 1634 	mov	a,r7
   006D 42*05              1635 	orl	(_asic_data + 3),a
                    006F   1636 	C$ASIC_driver.c$43$1$1 ==.
                    006F   1637 	XG$asic_dat$0$0 ==.
   006F 22                 1638 	ret
                           1639 ;------------------------------------------------------------
                           1640 ;Allocation info for local variables in function 'asic_datL'
                           1641 ;------------------------------------------------------------
                           1642 ;dat                       Allocated to registers r2 r3 
                           1643 ;------------------------------------------------------------
                    0070   1644 	G$asic_datL$0$0 ==.
                    0070   1645 	C$ASIC_driver.c$45$1$1 ==.
                           1646 ;	../ASIC_driver.c:45: void asic_datL(unsigned int dat){
                           1647 ;	-----------------------------------------
                           1648 ;	 function asic_datL
                           1649 ;	-----------------------------------------
   0070                    1650 _asic_datL:
   0070 AA 82              1651 	mov	r2,dpl
   0072 AB 83              1652 	mov	r3,dph
                    0074   1653 	C$ASIC_driver.c$46$1$1 ==.
                           1654 ;	../ASIC_driver.c:46: asic_data &= 0xFFFF0000;
   0074 75*02 00           1655 	mov	_asic_data,#0x00
                    0077   1656 	C$ASIC_driver.c$47$1$1 ==.
                           1657 ;	../ASIC_driver.c:47: asic_data |= dat; 
   0077 E4                 1658 	clr	a
   0078 F5*03              1659 	mov	(_asic_data + 1),a
   007A FC                 1660 	mov	r4,a
   007B FD                 1661 	mov	r5,a
   007C EA                 1662 	mov	a,r2
   007D 42*02              1663 	orl	_asic_data,a
   007F EB                 1664 	mov	a,r3
   0080 42*03              1665 	orl	(_asic_data + 1),a
   0082 EC                 1666 	mov	a,r4
   0083 42*04              1667 	orl	(_asic_data + 2),a
   0085 ED                 1668 	mov	a,r5
   0086 42*05              1669 	orl	(_asic_data + 3),a
                    0088   1670 	C$ASIC_driver.c$48$1$1 ==.
                    0088   1671 	XG$asic_datL$0$0 ==.
   0088 22                 1672 	ret
                           1673 ;------------------------------------------------------------
                           1674 ;Allocation info for local variables in function 'asic_datH'
                           1675 ;------------------------------------------------------------
                           1676 ;dat                       Allocated to registers r2 r3 
                           1677 ;------------------------------------------------------------
                    0089   1678 	G$asic_datH$0$0 ==.
                    0089   1679 	C$ASIC_driver.c$50$1$1 ==.
                           1680 ;	../ASIC_driver.c:50: void asic_datH(unsigned int dat){
                           1681 ;	-----------------------------------------
                           1682 ;	 function asic_datH
                           1683 ;	-----------------------------------------
   0089                    1684 _asic_datH:
   0089 AA 82              1685 	mov	r2,dpl
   008B AB 83              1686 	mov	r3,dph
                    008D   1687 	C$ASIC_driver.c$51$1$1 ==.
                           1688 ;	../ASIC_driver.c:51: asic_data &= 0x0000FFFF;
   008D 75*04 00           1689 	mov	(_asic_data + 2),#0x00
   0090 75*05 00           1690 	mov	(_asic_data + 3),#0x00
                    0093   1691 	C$ASIC_driver.c$52$1$1 ==.
                           1692 ;	../ASIC_driver.c:52: asic_data |= ((unsigned long)dat)<<16; 
   0093 8B 05              1693 	mov	ar5,r3
   0095 8A 04              1694 	mov	ar4,r2
   0097 E4                 1695 	clr	a
   0098 FB                 1696 	mov	r3,a
   0099 42*02              1697 	orl	_asic_data,a
   009B EB                 1698 	mov	a,r3
   009C 42*03              1699 	orl	(_asic_data + 1),a
   009E EC                 1700 	mov	a,r4
   009F 42*04              1701 	orl	(_asic_data + 2),a
   00A1 ED                 1702 	mov	a,r5
   00A2 42*05              1703 	orl	(_asic_data + 3),a
                    00A4   1704 	C$ASIC_driver.c$53$1$1 ==.
                    00A4   1705 	XG$asic_datH$0$0 ==.
   00A4 22                 1706 	ret
                           1707 ;------------------------------------------------------------
                           1708 ;Allocation info for local variables in function 'asic_len'
                           1709 ;------------------------------------------------------------
                           1710 ;len                       Allocated to registers 
                           1711 ;------------------------------------------------------------
                    00A5   1712 	G$asic_len$0$0 ==.
                    00A5   1713 	C$ASIC_driver.c$55$1$1 ==.
                           1714 ;	../ASIC_driver.c:55: void asic_len(unsigned char len){
                           1715 ;	-----------------------------------------
                           1716 ;	 function asic_len
                           1717 ;	-----------------------------------------
   00A5                    1718 _asic_len:
   00A5 85 82*0A           1719 	mov	_asic_length,dpl
                    00A8   1720 	C$ASIC_driver.c$56$1$1 ==.
                           1721 ;	../ASIC_driver.c:56: asic_length = len;
                    00A8   1722 	C$ASIC_driver.c$57$1$1 ==.
                    00A8   1723 	XG$asic_len$0$0 ==.
   00A8 22                 1724 	ret
                           1725 ;------------------------------------------------------------
                           1726 ;Allocation info for local variables in function 'asic_startCLK'
                           1727 ;------------------------------------------------------------
                           1728 ;------------------------------------------------------------
                    00A9   1729 	G$asic_startCLK$0$0 ==.
                    00A9   1730 	C$ASIC_driver.c$59$1$1 ==.
                           1731 ;	../ASIC_driver.c:59: void asic_startCLK(void){
                           1732 ;	-----------------------------------------
                           1733 ;	 function asic_startCLK
                           1734 ;	-----------------------------------------
   00A9                    1735 _asic_startCLK:
                    00A9   1736 	C$ASIC_driver.c$60$1$1 ==.
                           1737 ;	../ASIC_driver.c:60: CC6_vStartTmr(CC6_TIMER_12);
   00A9 43 9C 02           1738 	orl	_CCU6_TCTR4L,#0x02
                    00AC   1739 	C$ASIC_driver.c$61$1$1 ==.
                    00AC   1740 	XG$asic_startCLK$0$0 ==.
   00AC 22                 1741 	ret
                           1742 ;------------------------------------------------------------
                           1743 ;Allocation info for local variables in function 'asic_stopCLK'
                           1744 ;------------------------------------------------------------
                           1745 ;------------------------------------------------------------
                    00AD   1746 	G$asic_stopCLK$0$0 ==.
                    00AD   1747 	C$ASIC_driver.c$63$1$1 ==.
                           1748 ;	../ASIC_driver.c:63: void asic_stopCLK(void){
                           1749 ;	-----------------------------------------
                           1750 ;	 function asic_stopCLK
                           1751 ;	-----------------------------------------
   00AD                    1752 _asic_stopCLK:
                    00AD   1753 	C$ASIC_driver.c$64$1$1 ==.
                           1754 ;	../ASIC_driver.c:64: CC6_vStopTmr(CC6_TIMER_12);
   00AD 43 9C 01           1755 	orl	_CCU6_TCTR4L,#0x01
                    00B0   1756 	C$ASIC_driver.c$65$1$1 ==.
                    00B0   1757 	XG$asic_stopCLK$0$0 ==.
   00B0 22                 1758 	ret
                           1759 ;------------------------------------------------------------
                           1760 ;Allocation info for local variables in function 'asic_isBusy'
                           1761 ;------------------------------------------------------------
                           1762 ;------------------------------------------------------------
                    00B1   1763 	G$asic_isBusy$0$0 ==.
                    00B1   1764 	C$ASIC_driver.c$67$1$1 ==.
                           1765 ;	../ASIC_driver.c:67: bit asic_isBusy(void){
                           1766 ;	-----------------------------------------
                           1767 ;	 function asic_isBusy
                           1768 ;	-----------------------------------------
   00B1                    1769 _asic_isBusy:
                    00B1   1770 	C$ASIC_driver.c$68$1$1 ==.
                           1771 ;	../ASIC_driver.c:68: return asic_busy;
   00B1 A2*00              1772 	mov	c,_asic_busy
                    00B3   1773 	C$ASIC_driver.c$69$1$1 ==.
                    00B3   1774 	XG$asic_isBusy$0$0 ==.
   00B3 22                 1775 	ret
                           1776 ;------------------------------------------------------------
                           1777 ;Allocation info for local variables in function 'asic_getData'
                           1778 ;------------------------------------------------------------
                           1779 ;------------------------------------------------------------
                    00B4   1780 	G$asic_getData$0$0 ==.
                    00B4   1781 	C$ASIC_driver.c$71$1$1 ==.
                           1782 ;	../ASIC_driver.c:71: unsigned long asic_getData(void){
                           1783 ;	-----------------------------------------
                           1784 ;	 function asic_getData
                           1785 ;	-----------------------------------------
   00B4                    1786 _asic_getData:
                    00B4   1787 	C$ASIC_driver.c$72$1$1 ==.
                           1788 ;	../ASIC_driver.c:72: return asic_readdata;
   00B4 85*06 82           1789 	mov	dpl,_asic_readdata
   00B7 85*07 83           1790 	mov	dph,(_asic_readdata + 1)
   00BA 85*08 F0           1791 	mov	b,(_asic_readdata + 2)
   00BD E5*09              1792 	mov	a,(_asic_readdata + 3)
