                    00CC   1190 _REN_1	=	0x00cc
                    00C8   1191 G$RI_1$0$0 == 0x00c8
                    00C8   1192 _RI_1	=	0x00c8
                    00CF   1193 G$SM0_1$0$0 == 0x00cf
                    00CF   1194 _SM0_1	=	0x00cf
                    00CE   1195 G$SM1_1$0$0 == 0x00ce
                    00CE   1196 _SM1_1	=	0x00ce
                    00CD   1197 G$SM2_1$0$0 == 0x00cd
                    00CD   1198 _SM2_1	=	0x00cd
                    00CB   1199 G$TB8_1$0$0 == 0x00cb
                    00CB   1200 _TB8_1	=	0x00cb
                    00C9   1201 G$TI_1$0$0 == 0x00c9
                    00C9   1202 _TI_1	=	0x00c9
                    0080   1203 G$P0_0$0$0 == 0x0080
                    0080   1204 _P0_0	=	0x0080
                    0081   1205 G$P0_1$0$0 == 0x0081
                    0081   1206 _P0_1	=	0x0081
                    0082   1207 G$P0_2$0$0 == 0x0082
                    0082   1208 _P0_2	=	0x0082
                    0083   1209 G$P0_3$0$0 == 0x0083
                    0083   1210 _P0_3	=	0x0083
                    0084   1211 G$P0_4$0$0 == 0x0084
                    0084   1212 _P0_4	=	0x0084
                    0085   1213 G$P0_5$0$0 == 0x0085
                    0085   1214 _P0_5	=	0x0085
                    0087   1215 G$P0_7$0$0 == 0x0087
                    0087   1216 _P0_7	=	0x0087
                    0090   1217 G$P1_0$0$0 == 0x0090
                    0090   1218 _P1_0	=	0x0090
                    0091   1219 G$P1_1$0$0 == 0x0091
                    0091   1220 _P1_1	=	0x0091
                    0092   1221 G$P1_2$0$0 == 0x0092
                    0092   1222 _P1_2	=	0x0092
                    0093   1223 G$P1_3$0$0 == 0x0093
                    0093   1224 _P1_3	=	0x0093
                    0094   1225 G$P1_4$0$0 == 0x0094
                    0094   1226 _P1_4	=	0x0094
                    0095   1227 G$P1_5$0$0 == 0x0095
                    0095   1228 _P1_5	=	0x0095
                    0096   1229 G$P1_6$0$0 == 0x0096
                    0096   1230 _P1_6	=	0x0096
                    0097   1231 G$P1_7$0$0 == 0x0097
                    0097   1232 _P1_7	=	0x0097
                    00A0   1233 G$P2_0$0$0 == 0x00a0
                    00A0   1234 _P2_0	=	0x00a0
                    00A1   1235 G$P2_1$0$0 == 0x00a1
                    00A1   1236 _P2_1	=	0x00a1
                    00A2   1237 G$P2_2$0$0 == 0x00a2
                    00A2   1238 _P2_2	=	0x00a2
                    00A3   1239 G$P2_3$0$0 == 0x00a3
                    00A3   1240 _P2_3	=	0x00a3
                    00A4   1241 G$P2_4$0$0 == 0x00a4
                    00A4   1242 _P2_4	=	0x00a4
                    00A5   1243 G$P2_5$0$0 == 0x00a5
                    00A5   1244 _P2_5	=	0x00a5
                    00A6   1245 G$P2_6$0$0 == 0x00a6
                    00A6   1246 _P2_6	=	0x00a6
                    00A7   1247 G$P2_7$0$0 == 0x00a7
                    00A7   1248 _P2_7	=	0x00a7
                    00B0   1249 G$P3_0$0$0 == 0x00b0
                    00B0   1250 _P3_0	=	0x00b0
                    00B1   1251 G$P3_1$0$0 == 0x00b1
                    00B1   1252 _P3_1	=	0x00b1
                    00B2   1253 G$P3_2$0$0 == 0x00b2
                    00B2   1254 _P3_2	=	0x00b2
                    00B3   1255 G$P3_3$0$0 == 0x00b3
                    00B3   1256 _P3_3	=	0x00b3
                    00B4   1257 G$P3_4$0$0 == 0x00b4
                    00B4   1258 _P3_4	=	0x00b4
                    00B5   1259 G$P3_5$0$0 == 0x00b5
                    00B5   1260 _P3_5	=	0x00b5
                    00B6   1261 G$P3_6$0$0 == 0x00b6
                    00B6   1262 _P3_6	=	0x00b6
                    00B7   1263 G$P3_7$0$0 == 0x00b7
                    00B7   1264 _P3_7	=	0x00b7
                    00C8   1265 G$P4_0$0$0 == 0x00c8
                    00C8   1266 _P4_0	=	0x00c8
                    00C9   1267 G$P4_1$0$0 == 0x00c9
                    00C9   1268 _P4_1	=	0x00c9
                    00CB   1269 G$P4_3$0$0 == 0x00cb
                    00CB   1270 _P4_3	=	0x00cb
                           1271 ;--------------------------------------------------------
                           1272 ; overlayable register banks
                           1273 ;--------------------------------------------------------
                           1274 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1275 	.ds 8
                           1276 ;--------------------------------------------------------
                           1277 ; overlayable bit register bank
                           1278 ;--------------------------------------------------------
                           1279 	.area BIT_BANK	(REL,OVR,DATA)
   0000                    1280 bits:
   0000                    1281 	.ds 1
                    8000   1282 	b0 = bits[0]
                    8100   1283 	b1 = bits[1]
                    8200   1284 	b2 = bits[2]
                    8300   1285 	b3 = bits[3]
                    8400   1286 	b4 = bits[4]
                    8500   1287 	b5 = bits[5]
                    8600   1288 	b6 = bits[6]
                    8700   1289 	b7 = bits[7]
                           1290 ;--------------------------------------------------------
                           1291 ; internal ram data
                           1292 ;--------------------------------------------------------
                           1293 	.area DSEG    (DATA)
                    0000   1294 LSHINT_viXINTR5Isr$ubTempVarObjHandler$1$1==.
   0000                    1295 _SHINT_viXINTR5Isr_ubTempVarObjHandler_1_1:
   0000                    1296 	.ds 1
                    0001   1297 LSHINT_viXINTR5Isr$ulBit_Pos_Mask$1$1==.
   0001                    1298 _SHINT_viXINTR5Isr_ulBit_Pos_Mask_1_1:
   0001                    1299 	.ds 4
                           1300 ;--------------------------------------------------------
                           1301 ; overlayable items in internal ram 
                           1302 ;--------------------------------------------------------
                           1303 	.area OSEG    (OVR,DATA)
                           1304 ;--------------------------------------------------------
                           1305 ; indirectly addressable internal ram data
                           1306 ;--------------------------------------------------------
                           1307 	.area ISEG    (DATA)
                           1308 ;--------------------------------------------------------
                           1309 ; absolute internal ram data
                           1310 ;--------------------------------------------------------
                           1311 	.area IABS    (ABS,DATA)
                           1312 	.area IABS    (ABS,DATA)
                           1313 ;--------------------------------------------------------
                           1314 ; bit data
                           1315 ;--------------------------------------------------------
                           1316 	.area BSEG    (BIT)
                           1317 ;--------------------------------------------------------
                           1318 ; paged external ram data
                           1319 ;--------------------------------------------------------
                           1320 	.area PSEG    (PAG,XDATA)
                           1321 ;--------------------------------------------------------
                           1322 ; external ram data
                           1323 ;--------------------------------------------------------
                           1324 	.area XSEG    (XDATA)
                    0000   1325 G$current_values_500$0$0==.
   0000                    1326 _current_values_500::
   0000                    1327 	.ds 1000
                           1328 ;--------------------------------------------------------
                           1329 ; absolute external ram data
                           1330 ;--------------------------------------------------------
                           1331 	.area XABS    (ABS,XDATA)
                           1332 ;--------------------------------------------------------
                           1333 ; external initialized ram data
                           1334 ;--------------------------------------------------------
                           1335 	.area XISEG   (XDATA)
                           1336 	.area HOME    (CODE)
                           1337 	.area GSINIT0 (CODE)
                           1338 	.area GSINIT1 (CODE)
                           1339 	.area GSINIT2 (CODE)
                           1340 	.area GSINIT3 (CODE)
                           1341 	.area GSINIT4 (CODE)
                           1342 	.area GSINIT5 (CODE)
                           1343 	.area GSINIT  (CODE)
                           1344 	.area GSFINAL (CODE)
                           1345 	.area CSEG    (CODE)
                           1346 ;--------------------------------------------------------
                           1347 ; global & static initialisations
                           1348 ;--------------------------------------------------------
                           1349 	.area HOME    (CODE)
                           1350 	.area GSINIT  (CODE)
                           1351 	.area GSFINAL (CODE)
                           1352 	.area GSINIT  (CODE)
                           1353 ;--------------------------------------------------------
                           1354 ; Home
                           1355 ;--------------------------------------------------------
                           1356 	.area HOME    (CODE)
                           1357 	.area HOME    (CODE)
                           1358 ;--------------------------------------------------------
                           1359 ; code
                           1360 ;--------------------------------------------------------
                           1361 	.area CSEG    (CODE)
                           1362 ;------------------------------------------------------------
                           1363 ;Allocation info for local variables in function 'SHINT_vInit'
                           1364 ;------------------------------------------------------------
                           1365 ;------------------------------------------------------------
                    0000   1366 	G$SHINT_vInit$0$0 ==.
                    0000   1367 	C$SHARED_INT.C$121$0$0 ==.
                           1368 ;	../SHARED_INT.C:121: void SHINT_vInit(void)
                           1369 ;	-----------------------------------------
                           1370 ;	 function SHINT_vInit
                           1371 ;	-----------------------------------------
   0000                    1372 _SHINT_vInit:
                    0002   1373 	ar2 = 0x02
                    0003   1374 	ar3 = 0x03
                    0004   1375 	ar4 = 0x04
                    0005   1376 	ar5 = 0x05
                    0006   1377 	ar6 = 0x06
                    0007   1378 	ar7 = 0x07
                    0000   1379 	ar0 = 0x00
                    0001   1380 	ar1 = 0x01
                    0000   1381 	C$SHARED_INT.C$134$1$1 ==.
                           1382 ;	../SHARED_INT.C:134: IEN0         |=  0x20;         // load interrupt enable register 0
   0000 43 A8 20           1383 	orl	_IEN0,#0x20
                    0003   1384 	C$SHARED_INT.C$140$1$1 ==.
                           1385 ;	../SHARED_INT.C:140: IEN1         |=  0x14;         // load interrupt enable register 1
   0003 43 E8 14           1386 	orl	_IEN1,#0x14
                    0006   1387 	C$SHARED_INT.C$148$1$1 ==.
                    0006   1388 	XG$SHINT_vInit$0$0 ==.
   0006 22                 1389 	ret
                           1390 ;------------------------------------------------------------
                           1391 ;Allocation info for local variables in function 'SHINT_viXINTR5Isr'
                           1392 ;------------------------------------------------------------
                           1393 ;ubNSRL                    Allocated to registers r2 
                           1394 ;ubResetLEC                Allocated to registers 
                           1395 ;ubTempMsgID               Allocated to registers r2 
                           1396 ;ubTempVarObjHandler       Allocated with name '_SHINT_viXINTR5Isr_ubTempVarObjHandler_1_1'
                           1397 ;ulBit_Pos_Mask            Allocated with name '_SHINT_viXINTR5Isr_ulBit_Pos_Mask_1_1'
                           1398 ;------------------------------------------------------------
                    0007   1399 	G$SHINT_viXINTR5Isr$0$0 ==.
                    0007   1400 	C$SHARED_INT.C$192$1$1 ==.
                           1401 ;	../SHARED_INT.C:192: void SHINT_viXINTR5Isr(void) interrupt XINTR5INT
                           1402 ;	-----------------------------------------
                           1403 ;	 function SHINT_viXINTR5Isr
                           1404 ;	-----------------------------------------
   0007                    1405 _SHINT_viXINTR5Isr:
   0007 C0 E0              1406 	push	acc
   0009 C0 F0              1407 	push	b
   000B C0 02              1408 	push	ar2
   000D C0 03              1409 	push	ar3
   000F C0 04              1410 	push	ar4
   0011 C0 05              1411 	push	ar5
   0013 C0 06              1412 	push	ar6
   0015 C0 D0              1413 	push	psw
   0017 75 D0 00           1414 	mov	psw,#0x00
                    001A   1415 	C$SHARED_INT.C$199$1$1 ==.
                           1416 ;	../SHARED_INT.C:199: volatile ubyte ubTempVarObjHandler = 0;
   001A 75*00 00           1417 	mov	_SHINT_viXINTR5Isr_ubTempVarObjHandler_1_1,#0x00
                    001D   1418 	C$SHARED_INT.C$206$2$2 ==.
                           1419 ;	../SHARED_INT.C:206: pushsyscon();                  // push the current RMAP
   001D C0 8F              1420 	 push 0x8F 
                    001F   1421 	C$SHARED_INT.C$207$1$1 ==.
                           1422 ;	../SHARED_INT.C:207: RESET_RMAP();                  // resets RMAP
   001F 53 8F FE           1423 	anl	_SYSCON0,#0xFE
                    0022   1424 	C$SHARED_INT.C$209$1$1 ==.
                           1425 ;	../SHARED_INT.C:209: CAN_pushAMRegs();              // push the CAN Access Mediator Registers
   0022                    1426 00101$:
   0022 E5 D8              1427 	mov	a,_CAN_ADCON
   0024 20 E1 FB           1428 	jb	acc.1,00101$
   0027 C0 D9 C0 DA C0 DB  1429 	 push 0xD9 push 0xDA push 0xDB push 0xDC push 0xDD push 0xDE 
        C0 DC C0 DD C0 DE
                    0033   1430 	C$SHARED_INT.C$211$1$1 ==.
                           1431 ;	../SHARED_INT.C:211: SFR_PAGE(_su0, SST1);          // switch to page 0
   0033 75 BF 90           1432 	mov	_SCU_PAGE,#0x90
                    0036   1433 	C$SHARED_INT.C$215$1$1 ==.
                           1434 ;	../SHARED_INT.C:215: if (TF2)
                    0036   1435 	C$SHARED_INT.C$219$2$3 ==.
                           1436 ;	../SHARED_INT.C:219: TF2 = 0;
   0036 10 C7 02           1437 	jbc	_TF2,00168$
   0039 80 00              1438 	sjmp	00105$
   003B                    1439 00168$:
   003B                    1440 00105$:
                    003B   1441 	C$SHARED_INT.C$231$1$1 ==.
                           1442 ;	../SHARED_INT.C:231: if (((IRCON2 & 0x01) != 0))
   003B E5 B6              1443 	mov	a,_IRCON2
   003D 20 E0 03           1444 	jb	acc.0,00169$
   0040 02s01r6E           1445 	ljmp	00141$
   0043                    1446 00169$:
                    0043   1447 	C$SHARED_INT.C$234$2$4 ==.
                           1448 ;	../SHARED_INT.C:234: IRCON2 &= ~(ubyte)0x01; //   clear CANSRC0
   0043 53 B6 FE           1449 	anl	_IRCON2,#0xFE
                    0046   1450 	C$SHARED_INT.C$240$2$4 ==.
                           1451 ;	../SHARED_INT.C:240: CAN_vWriteCANAddress(CAN_NSR1);
   0046 75 D9 C1           1452 	mov	_CAN_ADL,#0xC1
   0049 75 DA 00           1453 	mov	_CAN_ADH,#0x00
                    004C   1454 	C$SHARED_INT.C$241$2$4 ==.
                           1455 ;	../SHARED_INT.C:241: CAN_vReadEN();
   004C 75 D8 00           1456 	mov	_CAN_ADCON,#0x00
   004F                    1457 00106$:
   004F E5 D8              1458 	mov	a,_CAN_ADCON
   0051 20 E1 FB           1459 	jb	acc.1,00106$
                    0054   1460 	C$SHARED_INT.C$242$2$4 ==.
                           1461 ;	../SHARED_INT.C:242: ubNSRL = CAN_DATA0;
   0054 AA DB              1462 	mov	r2,_CAN_DATA0
                    0056   1463 	C$SHARED_INT.C$273$2$4 ==.
                           1464 ;	../SHARED_INT.C:273: CAN_vWriteCANAddress(CAN_NSR1); // Addressing CAN_NSR1
   0056 75 D9 C1           1465 	mov	_CAN_ADL,#0xC1
   0059 75 DA 00           1466 	mov	_CAN_ADH,#0x00
                    005C   1467 	C$SHARED_INT.C$274$2$4 ==.
                           1468 ;	../SHARED_INT.C:274: CAN_DATA0   =  ~(ubNSRL & ubResetLEC);       // load CAN_NSR1 status register[7-0]
   005C 53 02 3F           1469 	anl	ar2,#0x3F
   005F EA                 1470 	mov	a,r2
   0060 F4                 1471 	cpl	a
   0061 F5 DB              1472 	mov	_CAN_DATA0,a
                    0063   1473 	C$SHARED_INT.C$275$2$4 ==.
                           1474 ;	../SHARED_INT.C:275: CAN_vWriteEN(D0_VALID);  // Data0 Valid for
   0063 75 D8 11           1475 	mov	_CAN_ADCON,#0x11
   0066                    1476 00109$:
   0066 E5 D8              1477 	mov	a,_CAN_ADCON
   0068 20 E1 FB           1478 	jb	acc.1,00109$
                    006B   1479 	C$SHARED_INT.C$282$2$4 ==.
                           1480 ;	../SHARED_INT.C:282: CAN_vWriteCANAddress(CAN_MSIMASK);    // set message index mask register
   006B 75 D9 70           1481 	mov	_CAN_ADL,#0x70
   006E 75 DA 00           1482 	mov	_CAN_ADH,#0x00
                    0071   1483 	C$SHARED_INT.C$283$2$4 ==.
                           1484 ;	../SHARED_INT.C:283: CAN_DATA0   =   0x83;        // set message index mask register
   0071 75 DB 83           1485 	mov	_CAN_DATA0,#0x83
                    0074   1486 	C$SHARED_INT.C$284$2$4 ==.
                           1487 ;	../SHARED_INT.C:284: CAN_DATA1   =   0x00;        // set message index mask register
   0074 75 DC 00           1488 	mov	_CAN_DATA1,#0x00
                    0077   1489 	C$SHARED_INT.C$285$2$4 ==.
                           1490 ;	../SHARED_INT.C:285: CAN_DATA2   =   0x00;        // set message index mask register
   0077 75 DD 00           1491 	mov	_CAN_DATA2,#0x00
                    007A   1492 	C$SHARED_INT.C$286$2$4 ==.
                           1493 ;	../SHARED_INT.C:286: CAN_DATA3   =   0x00;        // set message index mask register
   007A 75 DE 00           1494 	mov	_CAN_DATA3,#0x00
                    007D   1495 	C$SHARED_INT.C$288$2$4 ==.
                           1496 ;	../SHARED_INT.C:288: CAN_vWriteEN(ALL_DATA_VALID); // Write mode Enabled
   007D 75 D8 F1           1497 	mov	_CAN_ADCON,#0xF1
   0080                    1498 00112$:
   0080 E5 D8              1499 	mov	a,_CAN_ADCON
   0082 20 E1 FB           1500 	jb	acc.1,00112$
                    0085   1501 	C$SHARED_INT.C$293$2$4 ==.
                           1502 ;	../SHARED_INT.C:293: CAN_vWriteCANAddress(CAN_MSID0);   // message index register
   0085 75 D9 50           1503 	mov	_CAN_ADL,#0x50
   0088 75 DA 00           1504 	mov	_CAN_ADH,#0x00
                    008B   1505 	C$SHARED_INT.C$294$2$4 ==.
                           1506 ;	../SHARED_INT.C:294: CAN_vReadEN();               // Read Mode is enabled
   008B 75 D8 00           1507 	mov	_CAN_ADCON,#0x00
   008E                    1508 00115$:
   008E E5 D8              1509 	mov	a,_CAN_ADCON
   0090 20 E1 FB           1510 	jb	acc.1,00115$
                    0093   1511 	C$SHARED_INT.C$296$2$4 ==.
                           1512 ;	../SHARED_INT.C:296: ubTempMsgID = CAN_DATA0;
   0093 AA DB              1513 	mov	r2,_CAN_DATA0
                    0095   1514 	C$SHARED_INT.C$298$2$4 ==.
                           1515 ;	../SHARED_INT.C:298: if(ubTempMsgID != 0x20)
   0095 BA 20 03           1516 	cjne	r2,#0x20,00174$
   0098 02s01r6E           1517 	ljmp	00141$
   009B                    1518 00174$:
                    009B   1519 	C$SHARED_INT.C$300$3$6 ==.
                           1520 ;	../SHARED_INT.C:300: do
   009B                    1521 00135$:
                    009B   1522 	C$SHARED_INT.C$302$4$7 ==.
                           1523 ;	../SHARED_INT.C:302: CAN_vWriteCANAddress(CAN_MOCTR(ubTempMsgID)); // Addressing CAN_MOCTRn
   009B EA                 1524 	mov	a,r2
   009C C4                 1525 	swap	a
   009D 03                 1526 	rr	a
   009E 54 F8              1527 	anl	a,#0xf8
   00A0 FB                 1528 	mov	r3,a
   00A1 74 07              1529 	mov	a,#0x07
   00A3 2B                 1530 	add	a,r3
   00A4 F5 D9              1531 	mov	_CAN_ADL,a
   00A6 EA                 1532 	mov	a,r2
   00A7 75 F0 08           1533 	mov	b,#0x08
   00AA A4                 1534 	mul	ab
   00AB 24 07              1535 	add	a,#0x07
   00AD 74 04              1536 	mov	a,#0x04
   00AF 35 F0              1537 	addc	a,b
   00B1 FC                 1538 	mov	r4,a
   00B2 7B 00              1539 	mov	r3,#0x00
   00B4 8C DA              1540 	mov	_CAN_ADH,r4
                    00B6   1541 	C$SHARED_INT.C$303$4$7 ==.
                           1542 ;	../SHARED_INT.C:303: CAN_vReadEN();               // Read Mode is enabled
   00B6 75 D8 00           1543 	mov	_CAN_ADCON,#0x00
   00B9                    1544 00118$:
   00B9 E5 D8              1545 	mov	a,_CAN_ADCON
   00BB 20 E1 FB           1546 	jb	acc.1,00118$
                    00BE   1547 	C$SHARED_INT.C$304$4$7 ==.
                           1548 ;	../SHARED_INT.C:304: ubTempVarObjHandler = CAN_DATA0;
   00BE 85 DB*00           1549 	mov	_SHINT_viXINTR5Isr_ubTempVarObjHandler_1_1,_CAN_DATA0
                    00C1   1550 	C$SHARED_INT.C$306$4$7 ==.
                           1551 ;	../SHARED_INT.C:306: ulBit_Pos_Mask.ulVal = ((unsigned long) 1 << ubTempMsgID);
   00C1 8A F0              1552 	mov	b,r2
   00C3 05 F0              1553 	inc	b
   00C5 7B 01              1554 	mov	r3,#0x01
   00C7 7C 00              1555 	mov	r4,#0x00
   00C9 7D 00              1556 	mov	r5,#0x00
   00CB 7E 00              1557 	mov	r6,#0x00
   00CD 80 0C              1558 	sjmp	00177$
   00CF                    1559 00176$:
   00CF EB                 1560 	mov	a,r3
   00D0 2B                 1561 	add	a,r3
   00D1 FB                 1562 	mov	r3,a
   00D2 EC                 1563 	mov	a,r4
   00D3 33                 1564 	rlc	a
   00D4 FC                 1565 	mov	r4,a
   00D5 ED                 1566 	mov	a,r5
   00D6 33                 1567 	rlc	a
   00D7 FD                 1568 	mov	r5,a
   00D8 EE                 1569 	mov	a,r6
   00D9 33                 1570 	rlc	a
   00DA FE                 1571 	mov	r6,a
   00DB                    1572 00177$:
   00DB D5 F0 F1           1573 	djnz	b,00176$
   00DE 8B*01              1574 	mov	_SHINT_viXINTR5Isr_ulBit_Pos_Mask_1_1,r3
   00E0 8C*02              1575 	mov	(_SHINT_viXINTR5Isr_ulBit_Pos_Mask_1_1 + 1),r4
   00E2 8D*03              1576 	mov	(_SHINT_viXINTR5Isr_ulBit_Pos_Mask_1_1 + 2),r5
   00E4 8E*04              1577 	mov	(_SHINT_viXINTR5Isr_ulBit_Pos_Mask_1_1 + 3),r6
                    00E6   1578 	C$SHARED_INT.C$307$4$7 ==.
                           1579 ;	../SHARED_INT.C:307: CAN_vWriteCANAddress(CAN_MSPND0); // Addressing CAN_MSPND0
   00E6 75 D9 48           1580 	mov	_CAN_ADL,#0x48
   00E9 75 DA 00           1581 	mov	_CAN_ADH,#0x00
                    00EC   1582 	C$SHARED_INT.C$309$4$7 ==.
                           1583 ;	../SHARED_INT.C:309: CAN_DATA0 = ~ulBit_Pos_Mask.ubDB[0]; // clear message pending register
   00EC E5*01              1584 	mov	a,_SHINT_viXINTR5Isr_ulBit_Pos_Mask_1_1
   00EE F4                 1585 	cpl	a
   00EF F5 DB              1586 	mov	_CAN_DATA0,a
                    00F1   1587 	C$SHARED_INT.C$310$4$7 ==.
                           1588 ;	../SHARED_INT.C:310: CAN_DATA1 = ~ulBit_Pos_Mask.ubDB[1]; // clear message pending register
   00F1 E5*02              1589 	mov	a,(_SHINT_viXINTR5Isr_ulBit_Pos_Mask_1_1 + 0x0001)
   00F3 F4                 1590 	cpl	a
   00F4 F5 DC              1591 	mov	_CAN_DATA1,a
                    00F6   1592 	C$SHARED_INT.C$311$4$7 ==.
                           1593 ;	../SHARED_INT.C:311: CAN_DATA2 = ~ulBit_Pos_Mask.ubDB[2]; // clear message pending register
   00F6 E5*03              1594 	mov	a,(_SHINT_viXINTR5Isr_ulBit_Pos_Mask_1_1 + 0x0002)
   00F8 F4                 1595 	cpl	a
   00F9 F5 DD              1596 	mov	_CAN_DATA2,a
                    00FB   1597 	C$SHARED_INT.C$312$4$7 ==.
                           1598 ;	../SHARED_INT.C:312: CAN_DATA3 = ~ulBit_Pos_Mask.ubDB[3]; // clear message pending register
   00FB E5*04              1599 	mov	a,(_SHINT_viXINTR5Isr_ulBit_Pos_Mask_1_1 + 0x0003)
   00FD F4                 1600 	cpl	a
   00FE F5 DE              1601 	mov	_CAN_DATA3,a
                    0100   1602 	C$SHARED_INT.C$313$4$7 ==.
                           1603 ;	../SHARED_INT.C:313: CAN_vWriteEN(ALL_DATA_VALID);  // Write mode Enabled
   0100 75 D8 F1           1604 	mov	_CAN_ADCON,#0xF1
   0103                    1605 00121$:
   0103 E5 D8              1606 	mov	a,_CAN_ADCON
   0105 20 E1 FB           1607 	jb	acc.1,00121$
                    0108   1608 	C$SHARED_INT.C$337$4$7 ==.
                           1609 ;	../SHARED_INT.C:337: if( ubTempVarObjHandler & MOSTAT_TXPND)   // if TXPND is set
   0108 E5*00              1610 	mov	a,_SHINT_viXINTR5Isr_ubTempVarObjHandler_1_1
   010A 30 E1 2F           1611 	jnb	acc.1,00128$
                    010D   1612 	C$SHARED_INT.C$341$5$8 ==.
                           1613 ;	../SHARED_INT.C:341: CAN_vWriteCANAddress(CAN_MOCTR(ubTempMsgID)); // Addressing CAN_MOCTRn
   010D EA                 1614 	mov	a,r2
   010E C4                 1615 	swap	a
   010F 03                 1616 	rr	a
   0110 54 F8              1617 	anl	a,#0xf8
   0112 FB                 1618 	mov	r3,a
   0113 74 07              1619 	mov	a,#0x07
   0115 2B                 1620 	add	a,r3
   0116 F5 D9              1621 	mov	_CAN_ADL,a
   0118 EA                 1622 	mov	a,r2
   0119 75 F0 08           1623 	mov	b,#0x08
   011C A4                 1624 	mul	ab
   011D 24 07              1625 	add	a,#0x07
   011F 74 04              1626 	mov	a,#0x04
   0121 35 F0              1627 	addc	a,b
   0123 FC                 1628 	mov	r4,a
   0124 7B 00              1629 	mov	r3,#0x00
   0126 8C DA              1630 	mov	_CAN_ADH,r4
                    0128   1631 	C$SHARED_INT.C$343$5$8 ==.
                           1632 ;	../SHARED_INT.C:343: CAN_DATA0 = (MOSTAT_TXPND + MOSTAT_NEWDAT); // load CAN Data Register 0
   0128 75 DB 0A           1633 	mov	_CAN_DATA0,#0x0A
                    012B   1634 	C$SHARED_INT.C$344$5$8 ==.
                           1635 ;	../SHARED_INT.C:344: CAN_DATA1 = 0x00; // load CAN Data Register 1
   012B 75 DC 00           1636 	mov	_CAN_DATA1,#0x00
                    012E   1637 	C$SHARED_INT.C$345$5$8 ==.
                           1638 ;	../SHARED_INT.C:345: CAN_DATA2 = 0x00; // load CAN Data Register 2
   012E 75 DD 00           1639 	mov	_CAN_DATA2,#0x00
                    0131   1640 	C$SHARED_INT.C$346$5$8 ==.
                           1641 ;	../SHARED_INT.C:346: CAN_DATA3 = 0x00; // load CAN Data Register 3
   0131 75 DE 00           1642 	mov	_CAN_DATA3,#0x00
                    0134   1643 	C$SHARED_INT.C$347$5$8 ==.
                           1644 ;	../SHARED_INT.C:347: CAN_vWriteEN(ALL_DATA_VALID); // Writemode is Enabled
   0134 75 D8 F1           1645 	mov	_CAN_ADCON,#0xF1
   0137                    1646 00124$:
   0137 E5 D8              1647 	mov	a,_CAN_ADCON
   0139 20 E1 FB           1648 	jb	acc.1,00124$
   013C                    1649 00128$:
                    013C   1650 	C$SHARED_INT.C$352$4$7 ==.
                           1651 ;	../SHARED_INT.C:352: CAN_vWriteCANAddress(CAN_MSIMASK);    // set message index mask register
   013C 75 D9 70           1652 	mov	_CAN_ADL,#0x70
   013F 75 DA 00           1653 	mov	_CAN_ADH,#0x00
                    0142   1654 	C$SHARED_INT.C$353$4$7 ==.
                           1655 ;	../SHARED_INT.C:353: CAN_DATA0  =   0x83;       // set message index mask register
   0142 75 DB 83           1656 	mov	_CAN_DATA0,#0x83
                    0145   1657 	C$SHARED_INT.C$354$4$7 ==.
                           1658 ;	../SHARED_INT.C:354: CAN_DATA1  =   0x00;       // set message index mask register
   0145 75 DC 00           1659 	mov	_CAN_DATA1,#0x00
                    0148   1660 	C$SHARED_INT.C$355$4$7 ==.
                           1661 ;	../SHARED_INT.C:355: CAN_DATA2  =   0x00;       // set message index mask register
   0148 75 DD 00           1662 	mov	_CAN_DATA2,#0x00
                    014B   1663 	C$SHARED_INT.C$356$4$7 ==.
                           1664 ;	../SHARED_INT.C:356: CAN_DATA3  =   0x00;       // set message index mask register
   014B 75 DE 00           1665 	mov	_CAN_DATA3,#0x00
                    014E   1666 	C$SHARED_INT.C$358$4$7 ==.
                           1667 ;	../SHARED_INT.C:358: CAN_vWriteEN(ALL_DATA_VALID); // Write mode Enabled
   014E 75 D8 F1           1668 	mov	_CAN_ADCON,#0xF1
   0151                    1669 00129$:
   0151 E5 D8              1670 	mov	a,_CAN_ADCON
   0153 20 E1 FB           1671 	jb	acc.1,00129$
                    0156   1672 	C$SHARED_INT.C$364$4$7 ==.
                           1673 ;	../SHARED_INT.C:364: CAN_vWriteCANAddress(CAN_MSID0);   // message index register
   0156 75 D9 50           1674 	mov	_CAN_ADL,#0x50
   0159 75 DA 00           1675 	mov	_CAN_ADH,#0x00
                    015C   1676 	C$SHARED_INT.C$365$4$7 ==.
                           1677 ;	../SHARED_INT.C:365: CAN_vReadEN();               // Read Mode is enabled
   015C 75 D8 00           1678 	mov	_CAN_ADCON,#0x00
   015F                    1679 00132$:
   015F E5 D8              1680 	mov	a,_CAN_ADCON
   0161 20 E1 FB           1681 	jb	acc.1,00132$
                    0164   1682 	C$SHARED_INT.C$366$4$7 ==.
                           1683 ;	../SHARED_INT.C:366: ubTempMsgID = CAN_DATA0;
   0164 AA DB              1684 	mov	r2,_CAN_DATA0
                    0166   1685 	C$SHARED_INT.C$368$3$6 ==.
                           1686 ;	../SHARED_INT.C:368: }while (ubTempMsgID != 0x20); // end while
   0166 BA 20 02           1687 	cjne	r2,#0x20,00183$
   0169 80 03              1688 	sjmp	00184$
   016B                    1689 00183$:
   016B 02s00r9B           1690 	ljmp	00135$
   016E                    1691 00184$:
